,Stroma,Ductal,Cancer
31x10,0.555555555555556,0.222222222222222,0.222222222222222
31x11,1.0,0.0,0.0
31x12,0.7777777777777779,0.0,0.222222222222222
31x13,0.111111111111111,0.444444444444444,0.444444444444444
31x14,0.222222222222222,0.7777777777777779,0.0
31x15,0.444444444444444,0.555555555555556,0.0
31x16,0.8888888888888891,0.111111111111111,0.0
31x17,0.222222222222222,0.7777777777777779,0.0
31x18,0.666666666666667,0.33333333333333304,0.0
31x19,0.7777777777777779,0.222222222222222,0.0
31x20,0.666666666666667,0.33333333333333304,0.0
31x21,0.666666666666667,0.33333333333333304,0.0
31x22,0.555555555555556,0.444444444444444,0.0
31x23,0.33333333333333304,0.666666666666667,0.0
31x24,0.33333333333333304,0.666666666666667,0.0
31x25,0.555555555555556,0.444444444444444,0.0
31x26,0.8888888888888891,0.111111111111111,0.0
31x27,0.444444444444444,0.555555555555556,0.0
31x28,0.8888888888888891,0.111111111111111,0.0
31x29,1.0,0.0,0.0
31x30,0.0,1.0,0.0
31x31,1.0,0.0,0.0
31x32,1.0,0.0,0.0
31x33,0.8888888888888891,0.111111111111111,0.0
31x34,0.666666666666667,0.33333333333333304,0.0
31x35,0.7777777777777779,0.222222222222222,0.0
31x36,0.0,1.0,0.0
31x37,0.222222222222222,0.7777777777777779,0.0
31x38,0.111111111111111,0.8888888888888891,0.0
31x39,0.444444444444444,0.555555555555556,0.0
31x40,0.111111111111111,0.8888888888888891,0.0
31x41,1.0,0.0,0.0
31x42,0.0,1.0,0.0
31x43,0.0,1.0,0.0
31x44,0.0,1.0,0.0
31x45,0.0,1.0,0.0
31x46,0.0,1.0,0.0
31x47,0.444444444444444,0.555555555555556,0.0
31x48,1.0,0.0,0.0
31x49,0.444444444444444,0.555555555555556,0.0
32x0,1.0,0.0,0.0
32x1,1.0,0.0,0.0
32x2,0.33333333333333304,0.0,0.666666666666667
32x3,0.444444444444444,0.0,0.555555555555556
32x4,1.0,0.0,0.0
32x5,0.33333333333333304,0.666666666666667,0.0
32x6,0.222222222222222,0.7777777777777779,0.0
32x7,0.0,1.0,0.0
32x8,0.0,0.8888888888888891,0.111111111111111
32x9,0.444444444444444,0.555555555555556,0.0
32x10,0.555555555555556,0.111111111111111,0.33333333333333304
32x11,0.555555555555556,0.444444444444444,0.0
32x12,1.0,0.0,0.0
32x13,0.33333333333333304,0.666666666666667,0.0
32x14,0.0,1.0,0.0
32x15,0.111111111111111,0.8888888888888891,0.0
32x16,0.0,1.0,0.0
32x17,0.0,1.0,0.0
32x18,0.0,1.0,0.0
32x19,0.0,1.0,0.0
32x20,0.0,1.0,0.0
32x21,0.0,1.0,0.0
32x22,0.222222222222222,0.7777777777777779,0.0
32x23,0.555555555555556,0.444444444444444,0.0
32x24,0.33333333333333304,0.666666666666667,0.0
32x25,0.8888888888888891,0.111111111111111,0.0
32x26,0.111111111111111,0.8888888888888891,0.0
32x27,0.0,1.0,0.0
32x28,0.111111111111111,0.8888888888888891,0.0
32x29,0.33333333333333304,0.666666666666667,0.0
32x30,0.666666666666667,0.33333333333333304,0.0
32x31,1.0,0.0,0.0
32x32,0.33333333333333304,0.666666666666667,0.0
32x33,0.8888888888888891,0.111111111111111,0.0
32x34,0.222222222222222,0.7777777777777779,0.0
32x35,0.33333333333333304,0.666666666666667,0.0
32x36,0.222222222222222,0.666666666666667,0.111111111111111
32x37,0.0,1.0,0.0
32x38,0.555555555555556,0.444444444444444,0.0
32x39,0.666666666666667,0.33333333333333304,0.0
32x40,0.0,1.0,0.0
32x41,0.666666666666667,0.33333333333333304,0.0
32x42,0.111111111111111,0.8888888888888891,0.0
32x43,0.0,1.0,0.0
32x44,0.0,1.0,0.0
32x45,0.0,1.0,0.0
32x46,0.444444444444444,0.555555555555556,0.0
32x47,0.33333333333333304,0.666666666666667,0.0
32x48,0.33333333333333304,0.666666666666667,0.0
32x49,0.0,1.0,0.0
33x0,0.7777777777777779,0.0,0.222222222222222
33x1,1.0,0.0,0.0
33x2,1.0,0.0,0.0
33x3,1.0,0.0,0.0
33x4,0.33333333333333304,0.666666666666667,0.0
33x5,0.33333333333333304,0.222222222222222,0.444444444444444
33x6,0.555555555555556,0.444444444444444,0.0
33x7,0.33333333333333304,0.666666666666667,0.0
33x8,0.33333333333333304,0.666666666666667,0.0
33x9,0.0,0.8888888888888891,0.111111111111111
33x10,0.222222222222222,0.7777777777777779,0.0
33x11,0.666666666666667,0.33333333333333304,0.0
33x12,0.666666666666667,0.33333333333333304,0.0
33x13,0.111111111111111,0.8888888888888891,0.0
33x14,0.222222222222222,0.666666666666667,0.111111111111111
33x15,0.555555555555556,0.444444444444444,0.0
33x16,0.0,1.0,0.0
33x17,0.0,1.0,0.0
33x18,0.0,1.0,0.0
33x19,0.0,1.0,0.0
33x20,0.0,1.0,0.0
33x21,0.0,1.0,0.0
33x22,0.0,1.0,0.0
33x23,0.222222222222222,0.7777777777777779,0.0
33x24,0.0,1.0,0.0
33x25,0.0,1.0,0.0
33x26,0.0,1.0,0.0
33x27,0.0,1.0,0.0
33x28,0.0,1.0,0.0
33x29,0.0,1.0,0.0
33x30,0.222222222222222,0.7777777777777779,0.0
33x31,0.222222222222222,0.7777777777777779,0.0
33x32,0.0,1.0,0.0
33x33,0.0,1.0,0.0
33x34,0.222222222222222,0.7777777777777779,0.0
33x35,0.8888888888888891,0.111111111111111,0.0
33x36,0.0,1.0,0.0
33x37,0.0,1.0,0.0
33x38,0.0,1.0,0.0
33x39,0.222222222222222,0.7777777777777779,0.0
33x40,0.0,1.0,0.0
33x41,0.0,1.0,0.0
33x42,0.0,1.0,0.0
33x43,0.0,1.0,0.0
33x44,0.0,1.0,0.0
33x45,0.0,1.0,0.0
33x46,0.444444444444444,0.555555555555556,0.0
33x47,0.33333333333333304,0.666666666666667,0.0
33x48,0.33333333333333304,0.666666666666667,0.0
33x49,0.666666666666667,0.33333333333333304,0.0
34x0,0.666666666666667,0.222222222222222,0.111111111111111
34x1,1.0,0.0,0.0
34x2,1.0,0.0,0.0
34x3,1.0,0.0,0.0
34x4,0.111111111111111,0.7777777777777779,0.111111111111111
34x5,1.0,0.0,0.0
34x6,0.8888888888888891,0.111111111111111,0.0
34x7,0.8888888888888891,0.0,0.111111111111111
34x8,0.33333333333333304,0.666666666666667,0.0
34x9,0.444444444444444,0.555555555555556,0.0
34x10,0.222222222222222,0.7777777777777779,0.0
34x11,0.33333333333333304,0.666666666666667,0.0
34x12,0.222222222222222,0.7777777777777779,0.0
34x13,0.0,1.0,0.0
34x14,0.0,1.0,0.0
34x15,0.0,1.0,0.0
34x16,0.0,1.0,0.0
34x17,0.0,1.0,0.0
34x18,0.0,1.0,0.0
34x19,0.0,1.0,0.0
34x20,0.0,1.0,0.0
34x21,0.0,1.0,0.0
34x22,0.0,1.0,0.0
34x23,0.0,1.0,0.0
34x24,0.0,1.0,0.0
34x25,0.0,1.0,0.0
34x26,0.0,1.0,0.0
34x27,0.0,0.8888888888888891,0.111111111111111
34x28,0.0,1.0,0.0
34x29,0.0,1.0,0.0
34x30,0.0,1.0,0.0
34x31,0.0,1.0,0.0
34x32,0.0,1.0,0.0
34x33,0.0,1.0,0.0
34x34,0.0,1.0,0.0
34x35,0.0,1.0,0.0
34x36,0.0,1.0,0.0
34x37,0.0,1.0,0.0
34x38,0.0,1.0,0.0
34x39,0.0,1.0,0.0
34x40,0.0,1.0,0.0
34x41,0.0,1.0,0.0
34x42,0.0,1.0,0.0
34x43,0.0,1.0,0.0
34x44,0.0,1.0,0.0
34x45,0.0,1.0,0.0
34x46,0.0,1.0,0.0
34x47,0.0,1.0,0.0
34x48,0.33333333333333304,0.666666666666667,0.0
34x49,0.555555555555556,0.444444444444444,0.0
35x0,0.666666666666667,0.33333333333333304,0.0
35x1,1.0,0.0,0.0
35x2,0.8888888888888891,0.111111111111111,0.0
35x3,0.111111111111111,0.222222222222222,0.666666666666667
35x4,0.222222222222222,0.444444444444444,0.33333333333333304
35x5,0.8888888888888891,0.0,0.111111111111111
35x6,0.8888888888888891,0.111111111111111,0.0
35x7,0.7777777777777779,0.222222222222222,0.0
35x8,0.666666666666667,0.33333333333333304,0.0
35x9,0.111111111111111,0.7777777777777779,0.111111111111111
35x10,1.0,0.0,0.0
35x11,0.555555555555556,0.444444444444444,0.0
35x12,0.111111111111111,0.8888888888888891,0.0
35x13,0.0,1.0,0.0
35x14,0.111111111111111,0.8888888888888891,0.0
35x15,0.0,1.0,0.0
35x16,0.222222222222222,0.7777777777777779,0.0
35x17,0.0,1.0,0.0
35x18,0.0,1.0,0.0
35x19,0.0,1.0,0.0
35x20,0.0,1.0,0.0
35x21,0.0,1.0,0.0
35x22,0.0,1.0,0.0
35x23,0.0,1.0,0.0
35x24,0.0,1.0,0.0
35x25,0.0,1.0,0.0
35x26,0.0,1.0,0.0
35x27,0.0,1.0,0.0
35x28,0.0,1.0,0.0
35x29,0.0,1.0,0.0
35x30,0.0,1.0,0.0
35x31,0.0,1.0,0.0
35x32,0.0,1.0,0.0
35x33,0.0,1.0,0.0
35x34,0.0,1.0,0.0
35x35,0.0,1.0,0.0
35x36,0.0,1.0,0.0
35x37,0.0,1.0,0.0
35x38,0.0,1.0,0.0
35x39,0.0,1.0,0.0
35x40,0.0,1.0,0.0
35x41,0.0,1.0,0.0
35x42,0.0,1.0,0.0
35x43,0.0,1.0,0.0
35x44,0.0,1.0,0.0
35x45,0.0,1.0,0.0
35x46,0.0,1.0,0.0
35x47,0.0,1.0,0.0
35x48,0.0,1.0,0.0
35x49,0.222222222222222,0.7777777777777779,0.0
36x0,0.444444444444444,0.555555555555556,0.0
36x1,0.33333333333333304,0.666666666666667,0.0
36x2,0.444444444444444,0.0,0.555555555555556
36x3,1.0,0.0,0.0
36x4,0.7777777777777779,0.222222222222222,0.0
36x5,0.8888888888888891,0.111111111111111,0.0
36x6,0.33333333333333304,0.666666666666667,0.0
36x7,0.666666666666667,0.33333333333333304,0.0
36x8,1.0,0.0,0.0
36x9,0.555555555555556,0.444444444444444,0.0
36x10,0.111111111111111,0.8888888888888891,0.0
36x11,0.33333333333333304,0.666666666666667,0.0
36x12,0.444444444444444,0.555555555555556,0.0
36x13,0.0,1.0,0.0
36x14,0.0,1.0,0.0
36x15,0.0,1.0,0.0
36x16,0.0,1.0,0.0
36x17,0.0,1.0,0.0
36x18,0.0,1.0,0.0
36x19,0.0,1.0,0.0
36x20,0.0,1.0,0.0
36x21,0.0,1.0,0.0
36x22,0.0,1.0,0.0
36x23,0.0,1.0,0.0
36x24,0.0,1.0,0.0
36x25,0.0,1.0,0.0
36x26,0.0,1.0,0.0
36x27,0.0,1.0,0.0
36x28,0.0,1.0,0.0
36x29,0.0,1.0,0.0
36x30,0.0,1.0,0.0
36x31,0.0,1.0,0.0
36x32,0.0,1.0,0.0
36x33,0.0,1.0,0.0
36x34,0.0,1.0,0.0
36x35,0.0,1.0,0.0
36x36,0.0,1.0,0.0
36x37,0.0,1.0,0.0
36x38,0.0,1.0,0.0
36x39,0.0,1.0,0.0
36x40,0.0,1.0,0.0
36x41,0.0,1.0,0.0
36x42,0.0,1.0,0.0
36x43,0.0,1.0,0.0
36x44,0.0,1.0,0.0
36x45,0.444444444444444,0.555555555555556,0.0
36x46,0.0,1.0,0.0
36x47,0.0,1.0,0.0
36x48,0.0,1.0,0.0
36x49,0.0,1.0,0.0
37x0,0.33333333333333304,0.111111111111111,0.555555555555556
37x1,0.222222222222222,0.555555555555556,0.222222222222222
37x2,0.111111111111111,0.666666666666667,0.222222222222222
37x3,0.666666666666667,0.33333333333333304,0.0
37x4,0.0,0.8888888888888891,0.111111111111111
37x5,1.0,0.0,0.0
37x6,0.444444444444444,0.555555555555556,0.0
37x7,0.666666666666667,0.33333333333333304,0.0
37x8,1.0,0.0,0.0
37x9,0.555555555555556,0.444444444444444,0.0
37x10,0.666666666666667,0.33333333333333304,0.0
37x11,0.0,1.0,0.0
37x12,0.0,1.0,0.0
37x13,0.0,1.0,0.0
37x14,0.0,1.0,0.0
37x15,0.0,1.0,0.0
37x16,0.0,1.0,0.0
37x17,0.0,1.0,0.0
37x18,0.0,1.0,0.0
37x19,0.0,1.0,0.0
37x20,0.0,1.0,0.0
37x21,0.0,1.0,0.0
37x22,0.0,1.0,0.0
37x23,0.0,1.0,0.0
37x24,0.0,1.0,0.0
37x25,0.0,1.0,0.0
37x26,0.0,1.0,0.0
37x27,0.0,1.0,0.0
37x28,0.0,1.0,0.0
37x29,0.0,1.0,0.0
37x30,0.0,1.0,0.0
37x31,0.0,1.0,0.0
37x32,0.0,1.0,0.0
37x33,0.0,1.0,0.0
37x34,0.0,1.0,0.0
37x35,0.0,1.0,0.0
37x36,0.0,1.0,0.0
37x37,0.0,1.0,0.0
37x38,0.0,1.0,0.0
37x39,0.0,1.0,0.0
37x40,0.0,1.0,0.0
37x41,0.0,1.0,0.0
37x42,0.0,1.0,0.0
37x43,0.0,1.0,0.0
37x44,0.0,1.0,0.0
37x45,0.0,1.0,0.0
37x46,0.0,1.0,0.0
37x47,0.0,1.0,0.0
37x48,0.0,1.0,0.0
37x49,0.0,1.0,0.0
38x0,1.0,0.0,0.0
38x1,0.8888888888888891,0.111111111111111,0.0
38x2,0.8888888888888891,0.111111111111111,0.0
38x3,0.33333333333333304,0.666666666666667,0.0
38x4,0.7777777777777779,0.111111111111111,0.111111111111111
38x5,1.0,0.0,0.0
38x6,0.7777777777777779,0.222222222222222,0.0
38x7,0.666666666666667,0.0,0.33333333333333304
38x8,1.0,0.0,0.0
38x9,0.33333333333333304,0.444444444444444,0.222222222222222
38x10,0.7777777777777779,0.222222222222222,0.0
38x11,0.33333333333333304,0.666666666666667,0.0
38x12,0.0,1.0,0.0
38x13,0.0,1.0,0.0
38x14,0.0,1.0,0.0
38x15,0.0,1.0,0.0
38x16,0.0,1.0,0.0
38x17,0.0,1.0,0.0
38x18,0.0,1.0,0.0
38x19,0.0,1.0,0.0
38x20,0.0,1.0,0.0
38x21,0.0,1.0,0.0
38x22,0.0,1.0,0.0
38x23,0.0,1.0,0.0
38x24,0.0,1.0,0.0
38x25,0.0,1.0,0.0
38x26,0.0,1.0,0.0
38x27,0.0,1.0,0.0
38x28,0.0,1.0,0.0
38x29,0.0,1.0,0.0
38x30,0.0,1.0,0.0
38x31,0.0,1.0,0.0
38x32,0.0,1.0,0.0
38x33,0.0,1.0,0.0
38x34,0.0,1.0,0.0
38x35,0.0,1.0,0.0
38x36,0.0,1.0,0.0
38x37,0.0,1.0,0.0
38x38,0.0,1.0,0.0
38x39,0.0,1.0,0.0
38x40,0.0,1.0,0.0
38x41,0.0,1.0,0.0
38x42,0.0,1.0,0.0
38x43,0.0,1.0,0.0
38x44,0.0,1.0,0.0
38x45,0.0,1.0,0.0
38x46,0.0,1.0,0.0
38x47,0.0,1.0,0.0
38x48,0.0,1.0,0.0
38x49,0.0,1.0,0.0
39x0,0.555555555555556,0.444444444444444,0.0
39x1,0.444444444444444,0.555555555555556,0.0
39x2,0.0,0.7777777777777779,0.222222222222222
39x3,0.666666666666667,0.33333333333333304,0.0
39x4,0.666666666666667,0.33333333333333304,0.0
39x5,0.444444444444444,0.111111111111111,0.444444444444444
39x6,0.111111111111111,0.8888888888888891,0.0
39x7,0.555555555555556,0.444444444444444,0.0
39x8,0.0,1.0,0.0
39x9,0.0,1.0,0.0
39x10,0.666666666666667,0.33333333333333304,0.0
39x11,0.444444444444444,0.555555555555556,0.0
39x12,0.0,1.0,0.0
39x13,0.0,1.0,0.0
39x14,0.0,1.0,0.0
39x15,0.0,1.0,0.0
39x16,0.0,1.0,0.0
39x17,0.0,1.0,0.0
39x18,0.0,1.0,0.0
39x19,0.0,1.0,0.0
39x20,0.0,1.0,0.0
39x21,0.0,1.0,0.0
39x22,0.0,1.0,0.0
39x23,0.0,1.0,0.0
39x24,0.0,1.0,0.0
39x25,0.0,1.0,0.0
39x26,0.0,1.0,0.0
39x27,0.0,1.0,0.0
39x28,0.0,1.0,0.0
39x29,0.0,1.0,0.0
39x30,0.0,1.0,0.0
39x31,0.0,1.0,0.0
39x32,0.0,1.0,0.0
39x33,0.0,1.0,0.0
39x34,0.0,1.0,0.0
39x35,0.0,1.0,0.0
39x36,0.0,1.0,0.0
39x37,0.0,1.0,0.0
39x38,0.0,1.0,0.0
39x39,0.0,1.0,0.0
39x40,0.0,1.0,0.0
39x41,0.0,1.0,0.0
39x42,0.0,1.0,0.0
39x43,0.0,1.0,0.0
39x44,0.0,1.0,0.0
39x45,0.0,1.0,0.0
39x46,0.0,1.0,0.0
39x47,0.0,1.0,0.0
39x48,0.222222222222222,0.7777777777777779,0.0
39x49,0.444444444444444,0.555555555555556,0.0
40x0,0.555555555555556,0.444444444444444,0.0
40x1,0.222222222222222,0.7777777777777779,0.0
40x2,0.33333333333333304,0.666666666666667,0.0
40x3,0.222222222222222,0.7777777777777779,0.0
40x4,0.0,1.0,0.0
40x5,0.33333333333333304,0.666666666666667,0.0
40x6,0.555555555555556,0.444444444444444,0.0
40x7,0.222222222222222,0.666666666666667,0.111111111111111
40x8,0.555555555555556,0.444444444444444,0.0
40x9,0.0,1.0,0.0
40x10,1.0,0.0,0.0
40x11,0.0,1.0,0.0
40x12,0.222222222222222,0.7777777777777779,0.0
40x13,0.222222222222222,0.7777777777777779,0.0
40x14,0.0,1.0,0.0
40x15,0.0,0.7777777777777779,0.222222222222222
40x16,0.0,1.0,0.0
40x17,0.0,1.0,0.0
40x18,0.0,1.0,0.0
40x19,0.0,1.0,0.0
40x20,0.0,1.0,0.0
40x21,0.0,1.0,0.0
40x22,0.0,1.0,0.0
40x23,0.0,1.0,0.0
40x24,0.0,1.0,0.0
40x25,0.0,1.0,0.0
40x26,0.0,1.0,0.0
40x27,0.0,1.0,0.0
40x28,0.0,1.0,0.0
40x29,0.0,1.0,0.0
40x30,0.0,1.0,0.0
40x31,0.0,1.0,0.0
40x32,0.0,1.0,0.0
40x33,0.0,1.0,0.0
40x34,0.0,1.0,0.0
40x35,0.0,1.0,0.0
40x36,0.0,1.0,0.0
40x37,0.0,1.0,0.0
40x38,0.0,1.0,0.0
40x39,0.0,1.0,0.0
40x40,0.0,1.0,0.0
40x41,0.0,1.0,0.0
40x42,0.0,1.0,0.0
40x43,0.0,1.0,0.0
40x44,0.0,1.0,0.0
40x45,0.0,1.0,0.0
40x46,0.0,1.0,0.0
40x47,0.0,1.0,0.0
40x48,0.111111111111111,0.8888888888888891,0.0
40x49,0.0,1.0,0.0
41x0,0.222222222222222,0.7777777777777779,0.0
41x1,0.555555555555556,0.444444444444444,0.0
41x2,0.222222222222222,0.7777777777777779,0.0
41x3,0.8888888888888891,0.111111111111111,0.0
41x4,0.33333333333333304,0.666666666666667,0.0
41x5,0.7777777777777779,0.222222222222222,0.0
41x6,0.444444444444444,0.444444444444444,0.111111111111111
41x7,0.666666666666667,0.0,0.33333333333333304
41x8,1.0,0.0,0.0
41x9,0.666666666666667,0.33333333333333304,0.0
41x10,0.0,1.0,0.0
41x11,0.0,0.7777777777777779,0.222222222222222
41x12,0.0,1.0,0.0
41x13,0.222222222222222,0.7777777777777779,0.0
41x14,0.0,1.0,0.0
41x15,0.0,0.7777777777777779,0.222222222222222
41x16,0.0,1.0,0.0
41x17,0.0,1.0,0.0
41x18,0.0,1.0,0.0
41x19,0.0,1.0,0.0
41x20,0.0,1.0,0.0
41x21,0.0,1.0,0.0
41x22,0.0,1.0,0.0
41x23,0.0,1.0,0.0
41x24,0.0,1.0,0.0
41x25,0.0,1.0,0.0
41x26,0.0,1.0,0.0
41x27,0.0,1.0,0.0
41x28,0.0,1.0,0.0
41x29,0.0,1.0,0.0
41x30,0.0,1.0,0.0
41x31,0.0,1.0,0.0
41x32,0.0,1.0,0.0
41x33,0.0,1.0,0.0
41x34,0.0,1.0,0.0
41x35,0.0,1.0,0.0
41x36,0.0,1.0,0.0
41x37,0.0,1.0,0.0
41x38,0.0,1.0,0.0
41x39,0.0,1.0,0.0
41x40,0.0,1.0,0.0
41x41,0.0,1.0,0.0
41x42,0.0,1.0,0.0
41x43,0.0,1.0,0.0
41x44,0.0,1.0,0.0
41x45,0.0,1.0,0.0
41x46,0.0,1.0,0.0
41x47,0.0,1.0,0.0
41x48,0.33333333333333304,0.666666666666667,0.0
41x49,0.0,1.0,0.0
42x0,0.8888888888888891,0.0,0.111111111111111
42x1,0.8888888888888891,0.111111111111111,0.0
42x2,0.111111111111111,0.8888888888888891,0.0
42x3,1.0,0.0,0.0
42x4,0.33333333333333304,0.33333333333333304,0.33333333333333304
42x5,0.666666666666667,0.33333333333333304,0.0
42x6,0.33333333333333304,0.666666666666667,0.0
42x7,0.0,1.0,0.0
42x8,0.222222222222222,0.7777777777777779,0.0
42x9,0.111111111111111,0.555555555555556,0.33333333333333304
42x10,0.111111111111111,0.8888888888888891,0.0
42x11,0.0,1.0,0.0
42x12,0.0,1.0,0.0
42x13,0.555555555555556,0.444444444444444,0.0
42x14,0.0,1.0,0.0
42x15,0.0,1.0,0.0
42x16,0.0,1.0,0.0
42x17,0.0,1.0,0.0
42x18,0.0,1.0,0.0
42x19,0.0,1.0,0.0
42x20,0.0,1.0,0.0
42x21,0.0,1.0,0.0
42x22,0.0,1.0,0.0
42x23,0.0,1.0,0.0
42x24,0.0,1.0,0.0
42x25,0.0,1.0,0.0
42x26,0.0,1.0,0.0
42x27,0.0,1.0,0.0
42x28,0.0,1.0,0.0
42x29,0.0,1.0,0.0
42x30,0.0,1.0,0.0
42x31,0.0,1.0,0.0
42x32,0.0,1.0,0.0
42x33,0.0,1.0,0.0
42x34,0.0,1.0,0.0
42x35,0.0,1.0,0.0
42x36,0.0,1.0,0.0
42x37,0.0,1.0,0.0
42x38,0.0,1.0,0.0
42x39,0.0,1.0,0.0
42x40,0.0,1.0,0.0
42x41,0.0,1.0,0.0
42x42,0.0,1.0,0.0
42x43,0.0,1.0,0.0
42x44,0.0,1.0,0.0
42x45,0.0,1.0,0.0
42x46,0.0,1.0,0.0
42x47,0.0,1.0,0.0
42x48,0.0,1.0,0.0
42x49,0.0,1.0,0.0
43x0,0.111111111111111,0.8888888888888891,0.0
43x1,0.8888888888888891,0.0,0.111111111111111
43x2,0.33333333333333304,0.666666666666667,0.0
43x3,1.0,0.0,0.0
43x4,0.0,1.0,0.0
43x5,0.555555555555556,0.444444444444444,0.0
43x6,0.33333333333333304,0.444444444444444,0.222222222222222
43x7,0.444444444444444,0.555555555555556,0.0
43x8,0.0,1.0,0.0
43x9,0.0,1.0,0.0
43x10,0.0,1.0,0.0
43x11,0.111111111111111,0.8888888888888891,0.0
43x12,0.222222222222222,0.666666666666667,0.111111111111111
43x13,0.0,1.0,0.0
43x14,0.0,1.0,0.0
43x15,0.0,1.0,0.0
43x16,0.0,1.0,0.0
43x17,0.0,1.0,0.0
43x18,0.0,1.0,0.0
43x19,0.0,1.0,0.0
43x20,0.0,1.0,0.0
43x21,0.0,1.0,0.0
43x22,0.0,1.0,0.0
43x23,0.0,1.0,0.0
43x24,0.0,1.0,0.0
43x25,0.0,1.0,0.0
43x26,0.0,1.0,0.0
43x27,0.0,1.0,0.0
43x28,0.0,1.0,0.0
43x29,0.0,1.0,0.0
43x30,0.0,1.0,0.0
43x31,0.0,1.0,0.0
43x32,0.0,1.0,0.0
43x33,0.0,1.0,0.0
43x34,0.0,1.0,0.0
43x35,0.0,1.0,0.0
43x36,0.0,1.0,0.0
43x37,0.0,1.0,0.0
43x38,0.0,1.0,0.0
43x39,0.0,1.0,0.0
43x40,0.0,1.0,0.0
43x41,0.0,1.0,0.0
43x42,0.0,1.0,0.0
43x43,0.0,1.0,0.0
43x44,0.0,1.0,0.0
43x45,0.0,1.0,0.0
43x46,0.0,1.0,0.0
43x47,0.0,1.0,0.0
43x48,0.0,0.8888888888888891,0.111111111111111
43x49,0.0,1.0,0.0
44x0,0.0,0.8888888888888891,0.111111111111111
44x1,0.666666666666667,0.222222222222222,0.111111111111111
44x2,0.33333333333333304,0.666666666666667,0.0
44x3,0.8888888888888891,0.111111111111111,0.0
44x4,0.444444444444444,0.555555555555556,0.0
44x5,0.222222222222222,0.7777777777777779,0.0
44x6,0.0,1.0,0.0
44x7,0.0,1.0,0.0
44x8,0.0,1.0,0.0
44x9,0.0,1.0,0.0
44x10,0.0,1.0,0.0
44x11,0.33333333333333304,0.666666666666667,0.0
44x12,0.111111111111111,0.8888888888888891,0.0
44x13,0.0,1.0,0.0
44x14,0.222222222222222,0.7777777777777779,0.0
44x15,0.0,1.0,0.0
44x16,0.0,1.0,0.0
44x17,0.0,1.0,0.0
44x18,0.0,1.0,0.0
44x19,0.0,1.0,0.0
44x20,0.0,1.0,0.0
44x21,0.0,1.0,0.0
44x22,0.0,1.0,0.0
44x23,0.0,1.0,0.0
44x24,0.0,1.0,0.0
44x25,0.0,1.0,0.0
44x26,0.0,1.0,0.0
44x27,0.0,1.0,0.0
44x28,0.0,1.0,0.0
44x29,0.0,1.0,0.0
44x30,0.0,1.0,0.0
44x31,0.0,1.0,0.0
44x32,0.0,1.0,0.0
44x33,0.0,1.0,0.0
44x34,0.0,1.0,0.0
44x35,0.0,1.0,0.0
44x36,0.0,1.0,0.0
44x37,0.0,1.0,0.0
44x38,0.0,1.0,0.0
44x39,0.0,1.0,0.0
44x40,0.0,1.0,0.0
44x41,0.0,1.0,0.0
44x42,0.0,1.0,0.0
44x43,0.0,1.0,0.0
44x44,0.0,1.0,0.0
44x45,0.0,1.0,0.0
44x46,0.0,1.0,0.0
44x47,0.0,1.0,0.0
44x48,0.0,1.0,0.0
44x49,0.0,1.0,0.0
45x0,0.444444444444444,0.555555555555556,0.0
45x1,0.7777777777777779,0.222222222222222,0.0
45x2,0.0,0.666666666666667,0.33333333333333304
45x3,0.444444444444444,0.555555555555556,0.0
45x4,0.555555555555556,0.444444444444444,0.0
45x5,0.0,0.666666666666667,0.33333333333333304
45x6,0.222222222222222,0.555555555555556,0.222222222222222
45x7,0.222222222222222,0.7777777777777779,0.0
45x8,0.0,0.7777777777777779,0.222222222222222
45x9,0.111111111111111,0.666666666666667,0.222222222222222
45x10,0.444444444444444,0.555555555555556,0.0
45x11,0.0,1.0,0.0
45x12,0.0,1.0,0.0
45x13,0.33333333333333304,0.666666666666667,0.0
45x14,0.0,1.0,0.0
45x15,0.0,1.0,0.0
45x16,0.0,1.0,0.0
45x17,0.0,1.0,0.0
45x18,0.0,1.0,0.0
45x19,0.0,1.0,0.0
45x20,0.0,1.0,0.0
45x21,0.0,1.0,0.0
45x22,0.0,1.0,0.0
45x23,0.0,1.0,0.0
45x24,0.0,1.0,0.0
45x25,0.0,1.0,0.0
45x26,0.0,1.0,0.0
45x27,0.0,1.0,0.0
45x28,0.0,1.0,0.0
45x29,0.0,1.0,0.0
45x30,0.0,1.0,0.0
45x31,0.0,1.0,0.0
45x32,0.0,1.0,0.0
45x33,0.0,1.0,0.0
45x34,0.0,1.0,0.0
45x35,0.0,1.0,0.0
45x36,0.0,1.0,0.0
45x37,0.0,1.0,0.0
45x38,0.0,1.0,0.0
45x39,0.0,1.0,0.0
45x40,0.0,1.0,0.0
45x41,0.0,1.0,0.0
45x42,0.0,1.0,0.0
45x43,0.0,1.0,0.0
45x44,0.0,1.0,0.0
45x45,0.222222222222222,0.7777777777777779,0.0
45x46,0.111111111111111,0.8888888888888891,0.0
45x47,0.0,1.0,0.0
45x48,0.0,1.0,0.0
45x49,0.111111111111111,0.8888888888888891,0.0
46x0,0.555555555555556,0.444444444444444,0.0
46x1,0.33333333333333304,0.666666666666667,0.0
46x2,0.111111111111111,0.33333333333333304,0.555555555555556
46x3,0.0,0.7777777777777779,0.222222222222222
46x4,0.0,1.0,0.0
46x5,0.555555555555556,0.33333333333333304,0.111111111111111
